ID,CC_1,CC_2,CC_3,CC_4,CC_5,CC_6,CC_7,CC_8,CC_9,CC_10,CC_11,CC_12,CC_13,CC_14,CC_15,CC_16,CC_17,CC_18,CC_19,CC_20,CC_21,CC_22,CC_23,CC_24,CC_25,CC_26,CC_27,CC_28,CC_29,CC_30
s0496_re_0,-0.007687729657910226,-0.010290914383952049,-0.03401812053521743,-0.04445263852388841,-0.06471407300132664,-0.07179136575044229,-0.07691936607752634,-0.06850171757571381,-0.04574150145405197,-0.015455223339842946,0.01907420059972476,0.04173181045132226,0.049745234277934404,0.04346322445871626,0.027811851174226236,0.010974436263051815,-0.0064537889976060666,-0.019164520865785368,-0.02283823194719758,-0.022797184549184467,-0.014071207154624857,-0.0021677929148482956,0.008357858732265919,0.013881108606945353,0.013993809889675335,0.009280843695324807,0.0046348898382687275,-0.0028089185647450776,-0.004306466179373878,-0.006985474284810222
s0496_re_1,-0.030225399505675418,0.041917052317247475,-0.05615928928021176,0.03941941695295948,-0.05884924301999138,0.0412935862069971,-0.04108993817102999,0.01643215614227042,-0.0015371825029468651,0.00014043287642283092,-0.0008812850531229516,0.009481109108067294,-0.0010749467112290375,-0.013059453586427683,0.015456169915859016,-0.01668671968591633,-0.003283643558362913,0.007790954064309579,-0.009042136774792427,-0.0004722381238015207,0.00863512128716831,-0.004062532760802827,-0.0007385067112992707,0.008470504219330008,-0.004149209370062761,-0.0015641355568143472,0.005813312174765228,-0.002594899083327962,-0.001910269188402472,0.004872825906374616
s0496_re_2,0.004047336404932951,-0.025720331650747535,0.014406844438775431,-0.026456724899885004,0.00744933306947352,-0.01793741614251727,0.008113887494237488,-0.008244596240907636,-0.012236951468969708,0.04536921295982588,-0.061987743170655966,0.06852389540770105,-0.04809610738241317,0.03210053537047411,-0.024869038185697197,0.007673233170327996,0.008212512835463941,-0.04005337405063055,0.05070737838985227,-0.04629787066892957,0.027379318627691055,-0.011344831525858615,0.009294732357521625,-0.007014492267441156,0.0014891177502098485,0.011066840161266113,-0.016915155840408213,0.01408932447245803,-0.005442792796474342,0.0013059182825696826
s0496_re_3,0.0027936094053510495,-0.02259970544972271,0.01118277016843126,-0.024433948759653164,0.004133805442880234,-0.016281797120134615,0.006871404676891673,-0.00973580797521415,-0.009443435289448554,0.03925793649209436,-0.0557559492194773,0.06093817272952859,-0.0418380235986093,0.027975617936397627,-0.022873941476620682,0.007915071399301907,0.006819531786901617,-0.03876894800039408,0.048026053421142814,-0.04406002754289741,0.02662447463537714,-0.010595340995560218,0.008882087656489769,-0.005494365044287096,0.0012404203043441305,0.011999695824498122,-0.017332731788961997,0.013873197991367409,-0.004815606933959019,0.0023339829850866065
s0496_re_4,0.003363453866310497,-0.02482943306859628,0.01109400021596654,-0.025723807651211267,0.004867342182731547,-0.01798947872074505,0.006353945173898482,-0.008693209021786951,-0.011533061286204611,0.04204001977206868,-0.0579404240335722,0.06334814908406515,-0.043806602391689285,0.028892175365980374,-0.022629027502614085,0.006450494667263638,0.0083713498688263,-0.03920992857117055,0.0482607716391085,-0.043384734525637514,0.025447586920053104,-0.009338192425293724,0.009126177382262244,-0.006292533435804961,0.00098568820938975,0.011772849527359965,-0.017003947862625043,0.012719517059740771,-0.004659709540646967,0.0014906203229148056
s0496_re_5,0.003998891216171984,-0.02468837368300349,0.012154903759834934,-0.026084253498656826,0.005709955815608673,-0.01763352773141003,0.006689596696374221,-0.007383897903181735,-0.013367404922299918,0.044879918239415326,-0.06043092521795726,0.06631468538291665,-0.04614318154421647,0.028658370860338372,-0.021480935763448644,0.004010555103574809,0.009768612799869774,-0.041536236235640595,0.050673996794296856,-0.045325023108304184,0.02618010578692357,-0.009364085122778686,0.00708847163393775,-0.004439372022531898,-6.8270761431941e-06,0.012159179520621177,-0.018321571815231377,0.015039113882211564,-0.005181678260583271,0.0018074679879613311
s0496_re_6,0.004040922906790437,-0.025863731591445244,0.013305197971949512,-0.027048389589771765,0.006490047111127872,-0.018397425255477242,0.007426362705107533,-0.008363716959198818,-0.012769573358513569,0.04541342668644672,-0.0614527874541138,0.06764199047789606,-0.04679897794276765,0.030122172383672065,-0.02317321902804833,0.005292947412729224,0.009606666558647642,-0.041949182948635096,0.05123314620965041,-0.04547729414768988,0.02734692529405225,-0.009809777890931503,0.008221410617253013,-0.005789617973371508,0.0003411651718579166,0.012791773380155379,-0.017621002767981654,0.01491402761406726,-0.005047413234785485,0.0016036057830026334
s0496_re_7,0.0033184500229009183,-0.024750154533998578,0.012321132013088314,-0.0260226587758498,0.005349283461086745,-0.017921398984593023,0.0078083896928448394,-0.010645489650233708,-0.009946172138847851,0.04105149815790699,-0.057637947979183854,0.06332581953155944,-0.04482130993928553,0.030684331417394673,-0.02552679268123758,0.010120663891536088,0.005802432985680477,-0.03801913175946847,0.04830442414487827,-0.04428093546119422,0.027211621860075048,-0.011190998539355559,0.01005716858094448,-0.007841040181116485,0.0019252568081608568,0.010564575000374816,-0.016677493741811038,0.012085227793023439,-0.0038217841013686,0.0020915968863409184
s0496_re_8,0.0026094796189635662,-0.024809909886261205,0.010745051655889761,-0.02534493298861761,0.004597391289390907,-0.016555463695889887,0.00569827158715094,-0.007126968665915179,-0.013088171816881877,0.04421397823966878,-0.05935831813938066,0.06397749904781302,-0.04367628242161941,0.027488691042358425,-0.021506459585030707,0.0035555901704437953,0.010786997156424536,-0.04231547001273567,0.05048482027632673,-0.04404760908231569,0.025719071962375134,-0.008277397486071862,0.006886487145670628,-0.004258897517439648,-0.0008658786450426859,0.013892127703496246,-0.018425182074180254,0.014228647730476326,-0.005003952360584246,0.0014504647743436173
s0496_re_9,0.003803460084028932,-0.02591654214865628,0.01315751049458619,-0.026634065531634027,0.006300421422108628,-0.018627168829393605,0.007031884766811211,-0.006629951330098722,-0.016299865440363593,0.049162388576456925,-0.0636033829012244,0.06587304657895102,-0.04461202176365872,0.028262905711202827,-0.021752978530413723,0.0017509526299461183,0.014758072169559521,-0.04635602096159031,0.05164763944262719,-0.041515391951121916,0.022183646949686355,-0.0081622366638092,0.008557758820032358,-0.003304843419023769,-0.002763592138798982,0.015582853027245653,-0.017778971824470035,0.010200929266067886,-0.0036160685887856665,0.0019991057780002776
