ID,CC_1,CC_2,CC_3,CC_4,CC_5,CC_6,CC_7,CC_8,CC_9,CC_10,CC_11,CC_12,CC_13,CC_14,CC_15,CC_16,CC_17,CC_18,CC_19,CC_20
s0311lre_0,-0.054571732106199845,0.08699159099387266,-0.1201801985560034,0.048686862660859365,-0.15491377744169393,-0.018182919175810986,-0.13282645016190295,-0.09593834223050163,-0.09294688415753052,-0.059905159435474,-0.024157195845835075,-0.014943445991432436,0.05716103526832423,0.04502256798691701,0.05772467911525175,0.07353618824831401,0.06402983735043784,0.046696714846329736,0.03347492071998294,0.0166292983544505
s0311lre_1,-0.04760484005055999,0.08986896176721973,-0.0923294288229889,0.08633402631246172,-0.07766459816006982,0.08604840151294513,-0.036801111161067504,0.0143781541550157,-0.031252094923643114,-0.04341206979149529,-0.046359894043401524,-0.022239221086129208,0.03998252312575147,0.02638770419111202,0.04413156226037851,-0.004408351186682827,-0.061850192160110784,-0.06640635594385134,-0.047362636066211154,-0.013265999976306635
s0311lre_2,0.0043639364653350055,-0.004160463289899869,0.011085030282401051,-0.004661353265042871,0.02152866998300388,0.029979197623933685,-0.0053354578587894805,0.005580538497676409,-0.04922234857035248,-0.04884139408625697,-0.008692492343890678,0.02436732127000882,0.060652893583638415,0.05509255878803185,-0.01619717845698699,-0.04821985216722035,-0.0628218489839189,-0.014232881422277202,0.02345133736399553,0.05877386655081602
s0311lre_3,0.005070493560758591,-0.0036606286474052028,0.012407293015364924,-0.004631818548504875,0.020755370137170864,0.02895418590511711,-0.008181420620511288,0.006223634487941686,-0.04860647146306177,-0.04738310193607564,-0.00819156371563519,0.02273523621955194,0.05936383874031985,0.05514500061114696,-0.01641721084411885,-0.04743543117102673,-0.06226378274309569,-0.015278863238685467,0.02255779916041334,0.05908623033215379
s0311lre_4,-0.0023525436301808926,-0.028972047500338573,-0.019721937283221663,-0.07408607372231046,-0.08284168840288875,-0.09252451455332134,-0.13542981187484945,-0.09770169855915616,-0.07001789274129412,-0.048187515507348365,0.01857329150655614,0.03919976593950767,0.05403956363660923,0.07130664685384701,0.07020294714888418,0.050954526215941806,0.03744630985103685,0.005138069374123344,-0.011090221656181327,-0.022179292987380275
s0311lre_5,-0.046195311098922866,0.0876039686025681,-0.08945386298985135,0.08379226063233199,-0.07515877032703883,0.085071230919594,-0.036899411067480306,0.016358426425239388,-0.03214156144990403,-0.04287612430220004,-0.047384024864390036,-0.023251409859499365,0.03714730324774355,0.025650994071186525,0.046015512084146684,-0.0023182630226436887,-0.058675556796077895,-0.06782530331827889,-0.05172133950895904,-0.015865061255038407
s0311lre_6,-0.0004138888747883343,-0.026763105227747983,-0.018629409988539535,-0.07413152361045289,-0.08223642765054452,-0.09588747311261464,-0.13699919245647324,-0.10028965090208022,-0.07407462735755554,-0.05132174467478833,0.015533713591071916,0.039028889325957945,0.05634600100117932,0.0720369522329852,0.07068616482021713,0.054181078218038366,0.040747599057343716,0.00793726131117825,-0.009109807358428739,-0.022418365219349964
s0311lre_7,-0.05638281073721104,0.08651908107972867,-0.12305411715817675,0.048289475465327636,-0.1565844271614811,-0.018058735970310765,-0.13347569124398465,-0.09525174652786306,-0.09142020101313225,-0.0601243549983662,-0.021902952138884907,-0.012917161168351768,0.060257422221804934,0.047304918185090944,0.059656072876683036,0.07317266523694929,0.06415699773517942,0.04661591991966818,0.03244947053712569,0.01596077304142693
s0311lre_8,-0.055601850602538264,0.0835364792374588,-0.12165964233550718,0.0474202326401303,-0.1553465509889097,-0.01737901175117167,-0.13159014881046296,-0.09267599963954437,-0.09106550123042349,-0.056959035603506285,-0.020275439264760976,-0.012435511784426149,0.059008558057750404,0.04760500509344802,0.05793484325376731,0.07082299488004858,0.06417350686581279,0.04564776931589713,0.0300226864554318,0.014471826654654721
s0311lre_9,-0.054548834319561076,0.08091644736491536,-0.12132311570024865,0.04184294711633574,-0.15764393150958764,-0.02341024675714843,-0.13606306766929946,-0.0953780154224879,-0.09027749158811621,-0.054934161946267795,-0.013333859424268006,-0.0044679718730538664,0.0656310984226246,0.05540036292054048,0.06357109284752545,0.07284939198637005,0.0627077257359954,0.04182692870797068,0.026460420274145618,0.007570262164860907
s0311lre_10,-0.047239515719594935,0.08905747391304074,-0.09160107451842656,0.08579431857099393,-0.0763943936633623,0.08620949056107585,-0.03503893881213498,0.014727665249699354,-0.030338794264518392,-0.045816435395689005,-0.04984340478191368,-0.025256094739461235,0.03744215154339871,0.027116969454853264,0.04752577332024939,-6.600053797018576e-07,-0.059411547708826146,-0.06953682190734102,-0.05285269000536477,-0.017409631508337936
s0311lre_11,0.005852165678284674,-0.0020289217984921447,0.015030503369117345,-0.0021509796323093367,0.02372106111744999,0.030764967754645548,-0.007771549129175753,0.003361165176583136,-0.04501764251729941,-0.0421269449408949,0.004885506092435992,0.03569923290694338,0.06045631742188075,0.04607425669989835,-0.029136422723723132,-0.052058669123379385,-0.04602247511053116,0.008310882833222706,0.04176836881568273,0.063494749450567
s0311lre_12,-0.0030242346823369207,-0.03179669738141272,-0.021494974773031923,-0.07805496383125443,-0.08447071245310873,-0.09632711841408859,-0.13539001052212318,-0.0963358444632384,-0.06744670063816073,-0.04346127284274311,0.022372927066319243,0.042982880543880456,0.05706427223156253,0.07115469373875088,0.06840530546547176,0.0470642944250276,0.03126383802874705,-0.001379975513681979,-0.015653951452601265,-0.02617327677029985
s0311lre_13,-0.04615668588052476,0.08783115003392171,-0.08970337658800956,0.08510913476280958,-0.07526868587345784,0.08698189337004247,-0.03620972417507759,0.015052493163502906,-0.033470057628598275,-0.045058628267110094,-0.04756724426496622,-0.021189367784233328,0.041683134430219815,0.0292048586380792,0.04349856358544988,-0.005492778179944992,-0.06340997488998894,-0.06864059570723662,-0.048970623754318494,-0.00698596167827584
s0311lre_14,0.004811893281789996,-0.003508444659495759,0.013257867477206172,-0.0036073773643825616,0.02295383926624315,0.031753031467555065,-0.00510720303192702,0.004576987469996859,-0.04856214539493023,-0.05206451112673404,-0.009420659888330352,0.028010867076380973,0.06042382259075712,0.05633102220565104,-0.01697921554684324,-0.05082992883924482,-0.06042980796831443,-0.011094632073815384,0.02462995363973731,0.06154178555566167
s0311lre_15,0.004781016334469542,-0.0033264349585231446,0.013453037056059144,-0.00345765475478335,0.021313250458448608,0.030321960069744736,-0.008143889142168596,0.0030643559658363353,-0.04571360306251354,-0.049231199882757336,-0.003928863028121386,0.030208506442753667,0.05895574825091382,0.05338874023877982,-0.020252057419808133,-0.049963525173011676,-0.056003892960936975,-0.007266372668736109,0.026940831939713458,0.06123369934674491
s0311lre_16,-0.001985872847773593,-0.03061234546374226,-0.02145990813134816,-0.07599803723456808,-0.08532775373453799,-0.09287143752082928,-0.13551156272372622,-0.09911978717151927,-0.06571829437433328,-0.04406176673901417,0.020287445528632077,0.04444707608664978,0.05561504785616272,0.06937735328427697,0.06959076401649855,0.046690965392402445,0.032437660923693934,0.0008629622568002176,-0.01552682431947428,-0.026941452822378097
s0311lre_17,-0.045739635777861117,0.08764466595187008,-0.08949745178046133,0.08456100067305178,-0.07450922690688935,0.08650858829712706,-0.034425272236851955,0.015135366913480351,-0.03222318861359937,-0.0457592457823192,-0.049348102400522814,-0.025949087005676462,0.040112181831399175,0.029561827115854086,0.044817672070117776,-0.0016104195639167688,-0.06109955316626116,-0.07046808438504781,-0.0510987675218624,-0.013849679808903462
s0311lre_18,0.006019276747263455,-0.0031489518025645353,0.01474036669979553,-0.0024220066120108938,0.024074074713880955,0.03219515068273687,-0.007167347096538954,0.003468943218292704,-0.04664662006597043,-0.047972629562964886,0.0007330905678405979,0.03582742553502283,0.0621181727560094,0.05028114875857871,-0.026100024132091205,-0.053464134244269754,-0.05180705546833647,0.003501970832856107,0.038299133117277034,0.06445929036810549
s0311lre_19,-0.0012631904729055426,-0.029912081617089307,-0.019849319345973875,-0.077410793215499,-0.08644524632702112,-0.09608899827247888,-0.13831529258426287,-0.09979043482075177,-0.06667741738336815,-0.04474413919433759,0.022923105653397287,0.04645131502280783,0.05764230228814105,0.07113478271935403,0.06995538376379914,0.04578811077197975,0.028633482901772443,-0.0028530166656193044,-0.01742798389579909,-0.028171342829113277
s0311lre_20,-0.055554332999960085,0.0852487435847258,-0.12236571572017055,0.04741076982734198,-0.1565259139422618,-0.022016078645932104,-0.13016333671888172,-0.0964505182495016,-0.08981163155743749,-0.055347403382765614,-0.012547656620950292,-0.010003274736878918,0.0603336826194841,0.05300853953986159,0.057318571778410564,0.06866742804404762,0.0626639443928387,0.041085682663318156,0.023759554076467262,0.008457221725953817
s0311lre_21,-0.05480028955819352,0.08176631305379674,-0.12219270056303902,0.04266051732325858,-0.1587499714576775,-0.025132593171203754,-0.133030467576583,-0.09615362183568239,-0.08840893215093064,-0.050843683181137724,-0.007278694979260262,-0.0025782298458006717,0.06673144822163612,0.05806579836886012,0.0636759520796755,0.06875207243438947,0.059635879827183734,0.037263134376858735,0.020465510367661973,0.002852562377184397
s0311lre_22,-0.04708186753551937,0.08840695934745565,-0.09059950572336777,0.08564344219590307,-0.07499218881257383,0.08611209124004286,-0.03492714690513646,0.011819483798252475,-0.03252604561775995,-0.045486364598481405,-0.04744908856197171,-0.018270305122271666,0.04428309184926437,0.03157675824912736,0.039180871138878984,-0.009454440754750345,-0.068639879797611,-0.06676919683234904,-0.04414486840525328,-0.0017068983306402928
s0311lre_23,0.006089955445824416,-0.001736344992511778,0.015514878362413867,-0.0023547334517183206,0.02379213378226119,0.030800602041146326,-0.01033514419043009,0.0013965343960373763,-0.045446792387729744,-0.041197243498191066,0.011126339464286681,0.04146972586520572,0.06257270311410897,0.04100892483807931,-0.03520559889899631,-0.05337942062144605,-0.039074540578328265,0.017074723299509216,0.04869657137122406,0.06310243531637234
s0311lre_24,0.006049977072464571,-0.0016554177655129735,0.015395037300521903,-0.002552683504735703,0.02428647066064506,0.032671137170047666,-0.009029188142055937,0.0029299909932621613,-0.047317247261214876,-0.04481341107304692,0.003282002095726665,0.03884549839051268,0.06290333997807859,0.044446943162773096,-0.03001038081404866,-0.05225215936116824,-0.04383236135346359,0.009132447402272143,0.040822398034568,0.06303570071027265
s0311lre_25,-0.0009194680140952976,-0.028380752620788503,-0.020896769800907867,-0.07773861356309857,-0.0881176647972093,-0.09856796788082665,-0.13797544469133746,-0.10199790842182105,-0.06691151270472359,-0.04364822915648536,0.021250164890260038,0.04857867951251268,0.0608632391195763,0.07144076865824271,0.06817914041388128,0.04386848998777998,0.0273528070709666,-0.0036559174320518703,-0.018551168508314266,-0.028132684230110356
s0311lre_26,-0.048903064118103114,0.0917744898446929,-0.09421534721301435,0.0878921497526725,-0.07746325246185551,0.08773068405900478,-0.03465336519279277,0.010052849386456158,-0.03116393726066306,-0.04653163666002125,-0.046710426799889654,-0.02048701828921734,0.04673372381884502,0.030683495848134783,0.039300391853452396,-0.007682400353429296,-0.06863145619576944,-0.06773565984290011,-0.04281194418461761,-0.0025857808897289374
s0311lre_27,0.005669393684033182,-0.0028870422182865423,0.015299403233360478,-0.0019056893413654978,0.022200206769788712,0.03184553399266165,-0.009825471185921248,0.002865518016376994,-0.04526885813577625,-0.04596053996912031,0.0033701428375971657,0.03702461837544241,0.06077712955643953,0.04593701265900777,-0.0294356988270031,-0.05242525893360594,-0.045813438231625196,0.007151780550712396,0.03947660412409149,0.06207007647955585
s0311lre_28,-0.0017642406940748354,-0.029370201136317903,-0.0208414190745785,-0.07594813513473608,-0.08788115439825761,-0.09530483839492998,-0.13812209706666687,-0.10112756086901448,-0.06346130816734223,-0.04082301614465227,0.022125709942775393,0.0462093617561004,0.05713963230375013,0.06780084649627968,0.06763392125822612,0.04386492498312984,0.02527391394840788,-0.00466784939364999,-0.019212274242662163,-0.02746429569559336
s0311lre_29,-0.05528818037349919,0.08327760474232257,-0.1229353257262155,0.04215517501656857,-0.1603454862718465,-0.02757917967592654,-0.13485469652558557,-0.09874625697794506,-0.08715799098146891,-0.051333724913591006,-0.005408643064411091,0.00029508179018445854,0.07003562364421946,0.05997847114968863,0.06482215818436103,0.07152180483859388,0.06026282095033923,0.035362879627237116,0.01980633241926731,0.002124568009599488
s0311lre_30,-0.04837365278032731,0.09134206118927081,-0.09269719242075308,0.08833461438330999,-0.0757633532156114,0.08764799080147664,-0.03315482737499347,0.009331292705314022,-0.03246939074735844,-0.04702142125712963,-0.047128692387430525,-0.017997437676623887,0.04908569481471268,0.0324084661551562,0.03728895980826568,-0.01053443442575582,-0.07121888845289494,-0.06540090896750898,-0.039721572710289386,0.00044668405896906377
s0311lre_31,0.004229158793382186,-0.005025981138007073,0.012968352861518036,-0.004025963614925491,0.0228107439575893,0.034996830803527,-0.006671527960474372,0.004656444229432884,-0.04732013467889329,-0.05688908185773518,-0.011177708261111698,0.027846088233563607,0.05999908460515382,0.05747885550237078,-0.01772533093681387,-0.048783606797768664,-0.058666981720352715,-0.014306592393596624,0.01984163987030424,0.06076317766609941
s0311lre_32,0.006336281847630232,-0.001994567161757797,0.014209387363574529,-0.0009663951879192911,0.02170400576547162,0.032684172476834236,-0.007130765370174873,0.00022402823826863687,-0.043111849968432904,-0.047664191666348665,0.0036691305550259354,0.04167856627585506,0.05930621799682044,0.04630878690431506,-0.028302922345468905,-0.053301279296421526,-0.04644568992026167,0.009620411460559135,0.04111978497998456,0.06392806628840639
s0311lre_33,-0.002992169099398842,-0.03205650635702251,-0.023716261080506163,-0.0812625030877139,-0.08881678976168557,-0.10015439958431832,-0.13971071742011418,-0.09764858296596039,-0.06497126266311082,-0.04021571969890545,0.027495164355843007,0.04960485199497677,0.06269806365113854,0.07333440898667105,0.06784607915204416,0.043479907078941685,0.026583471156664523,-0.007561029214478715,-0.02059969728539277,-0.02908919695977935
s0311lre_34,-0.0472214694524528,0.0893796850504405,-0.09122664823370633,0.08604672857049976,-0.07711780736467673,0.08595457145942363,-0.03573488808810227,0.012968527661711351,-0.02983687230083337,-0.04442948387298727,-0.04743778123677036,-0.02309560942890241,0.03952927594545161,0.02706085444114432,0.045504339462690134,-0.0021003253723555918,-0.062158305486557,-0.06783019290849865,-0.049032493440992544,-0.015055665617210246
s0311lre_35,0.004376349152973703,-0.003835930297563604,0.012456742390646812,-0.0038916724856229174,0.02038837409121079,0.03037652486652195,-0.007671673957246647,0.003644209391456749,-0.04580867035549675,-0.05113259808526625,-0.008011584837788448,0.025612106973266532,0.05731581290723081,0.05533015288722971,-0.01720491670303065,-0.04773228225223486,-0.05798424445057663,-0.013193017533808674,0.019947622721100657,0.05878039631858926
s0311lre_36,0.0044472940018741814,-0.00255884080225042,0.011468442170250098,-0.001870166536868288,0.021589146968197793,0.032062826262783214,-0.005664041414081367,0.003924838880888716,-0.046687142445645216,-0.05112429373930365,-0.007135154520119166,0.028713760281832094,0.05949833225374635,0.055019968469620616,-0.017973501196902043,-0.05021685359459105,-0.060336583272638515,-0.009977160011012091,0.02589889632796557,0.060939758466539276
s0311lre_37,-0.0007633948633235598,-0.027723270027164248,-0.017965495491242527,-0.07440743758624013,-0.08221161155411817,-0.09458552191138792,-0.13680468532704965,-0.09950499713285095,-0.07354300404579941,-0.051358853904119976,0.018440477824025334,0.03988607709390722,0.05606179277676277,0.07290478563546544,0.07002748552762435,0.053026524550469016,0.04095511298730623,0.0076585186043036145,-0.010197750802309518,-0.022769324959694488
