ID,CC_1,CC_2,CC_3,CC_4,CC_5,CC_6,CC_7,CC_8,CC_9,CC_10,CC_11,CC_12,CC_13,CC_14,CC_15,CC_16,CC_17,CC_18,CC_19,CC_20,CC_21,CC_22,CC_23,CC_24,CC_25,CC_26,CC_27,CC_28,CC_29,CC_30,CC_31,CC_32,CC_33,CC_34,CC_35,CC_36,CC_37,CC_38,CC_39,CC_40
s0500_re_0,0.0052696901421636026,-0.041344829188136784,0.02058659453218504,-0.03784473147029922,0.01057474835474558,-0.02418375166126453,0.01112340407198748,0.007224368623019434,-0.0538396098521182,0.09142753289335455,-0.10866474858850422,0.0776850855170943,-0.06837002562433912,0.03727533867082851,-0.022620892386116035,-0.030563264001723833,0.07722063919354004,-0.08637011814019063,0.07055187242181507,-0.03560393967616868,0.023125339652740072,-0.01349052021757651,-0.004974878593961588,0.02783680408222965,-0.03829234728469893,0.030511873147702075,-0.014594334364803946,0.011156634919618321,-0.008707366450325438,0.00535280476662011,0.00767500196161374,-0.01485690772579059,0.014762365487213897,-0.009803901421473252,0.007164001445555117,-0.007288228443651439,0.005378632098956792,-0.0007658069646963635,-0.002611952180672725,0.00524871002741247
s0500_re_1,0.00621039002040389,-0.04169398231276001,0.02278901358372109,-0.03925991318519544,0.013005506116421523,-0.02532996529392376,0.013120124589196345,0.004674687425640081,-0.04948710715676863,0.09067754275765451,-0.11138240655930805,0.08489366286804642,-0.07433763529516575,0.04185220367987498,-0.03050007096230366,-0.02130441290147845,0.06988737152799297,-0.08869777152045392,0.07821436753630248,-0.04314537484575824,0.02695814167390861,-0.017026299243230684,0.0012038319841037913,0.020984990792240518,-0.03728030508712299,0.034617027909648115,-0.018734675216816227,0.012295559145980095,-0.009378342741856593,0.008813855155746949,0.003073348385025971,-0.01269279912109332,0.01625427160767474,-0.011834142340838443,0.008106986403305054,-0.008037067308535983,0.007585837690753489,-0.0037744103883057896,-0.0002879055489436604,0.004249967607558027
s0500_re_2,0.005688783747142488,-0.03922114697162689,0.021875210480657478,-0.03736025548805999,0.011875518616742232,-0.023569214175446707,0.011575868333710314,0.003750427806142693,-0.04628723394285896,0.087054403640645,-0.10946207513920125,0.08603003286706175,-0.07309005398300923,0.0394735251147366,-0.02997966179820569,-0.01786547771412227,0.06456222499799749,-0.08973597732054488,0.08413829552331539,-0.04778825608343079,0.027420548077603146,-0.015132191721611468,0.003172047176035955,0.01746811060626425,-0.036849625338100066,0.037729489936649346,-0.02357034169550513,0.013441338248735349,-0.007119574110595325,0.00852671912163235,0.0008747494736308243,-0.011153717314626402,0.017931861802771103,-0.014096778470747695,0.009221244814602245,-0.007638347503234081,0.007563918590517323,-0.004826056901884928,0.001465467351767219,0.003662715714061567
s0500_re_3,0.006377623119450353,-0.0390593336839433,0.01979489105303768,-0.03629626636323044,0.009835750601795559,-0.02303597060459798,0.0110971493762591,0.0057020175049681265,-0.0501285924195403,0.08874881566872247,-0.10620667885232715,0.07810191481345541,-0.06713416088076506,0.036068358747594,-0.024630914807010885,-0.02738796137457024,0.07316877145969337,-0.08766378038251957,0.07346912215521713,-0.038211444697197096,0.023587752837433924,-0.01318006086006787,-0.003683039566470651,0.025802210675331203,-0.0388677087293188,0.03274990943162789,-0.016491870346620658,0.01064323137632153,-0.00793961054976381,0.0061750526233626665,0.006425649284860742,-0.014291341708130883,0.016158294702826058,-0.010746454927445954,0.007383976171367917,-0.00706590711468181,0.005796943957041247,-0.001760321149622608,-0.00191151478540402,0.0051983896460110176
s0500_re_4,0.005645824459930757,-0.04096784418821324,0.01969684511483488,-0.03725871647782951,0.009916227668086133,-0.023319736026881296,0.010184839628557105,0.008406684121557276,-0.054927483545282416,0.09209896825606986,-0.10901055800398846,0.077222956067674,-0.06718752217945792,0.03542354612989509,-0.020189701921081955,-0.03359119499999321,0.0798627485050768,-0.08846694342807364,0.0715477595584483,-0.03555504540804538,0.021881736443052392,-0.01164356544027718,-0.007279915878241532,0.029437848134946067,-0.03952116369772634,0.03155854349105436,-0.014609933620010146,0.010564663728516364,-0.00808740657484634,0.004338786099408557,0.00886872302920499,-0.015672967723608322,0.015380546833332046,-0.009917611064982765,0.00704505381231846,-0.006985050457177885,0.005051961906474031,7.888189859746807e-05,-0.0032966754152662344,0.005599001694942076
s0500_re_5,0.005419640538163026,-0.04190257103450758,0.022914435860985915,-0.03849019317440371,0.012320699298290166,-0.024771974168997162,0.012185362264877687,0.010168339235731544,-0.058010247301743645,0.09720607000348432,-0.11185448252458415,0.07906801164777136,-0.07072966827506183,0.03770154302467539,-0.020495061786176008,-0.03789999173759076,0.08348489424557361,-0.08858192527046496,0.06917860133196935,-0.03463846639904965,0.02375641271391735,-0.012369520529800447,-0.009004062350134021,0.03167197571606186,-0.038980044820396194,0.02891670517422335,-0.013643480985230426,0.012207247704544,-0.009364368340715511,0.0032616011948322582,0.010265771845975755,-0.015781465816435837,0.013805500789634032,-0.00906709675934801,0.007633887316335023,-0.007500788738078797,0.004806446419683736,0.0007669517953913423,-0.00386502877138558,0.004823617643334669
s0500_re_6,0.01350436686192752,-0.023259882786601772,0.03209044546999679,-0.027281958660172856,0.024732633621178807,-0.006622307938863274,0.03161804871707593,0.009568306775035347,-0.023582264936902467,0.05621809981834199,-0.1246653466718391,0.061941178893991304,-0.10301549512249975,0.05047461802671718,-0.013469427280890954,0.05958574721773163,0.07034320051158172,-0.048304934157620646,0.0709440418481173,-0.11645028517645443,-0.005987763096958816,-0.05432324153506716,0.016764144784927142,0.027102205568999976,0.027586235103220516,0.06303623594240963,-0.0322122086851236,0.0025866517352863207,-0.05268617497659345,-0.02856135502037059,-0.024067205655268792,0.014542938660957364,0.03342577357530736,0.013886183591213231,0.02611726949918787,-0.026523133457331913,-0.028037152057916764,-0.043130240416390984,-0.01810810090461913,-0.008169389169133208
s0500_re_7,0.007067581083301873,-0.004664948044782615,0.013662022961407066,-0.011658247718482888,0.012512349284344209,0.02832029751236011,-0.004220223977476443,0.02614628021076336,-0.023036776030715037,-0.04704552006436822,-0.015305410691092109,-0.03613004568855258,0.0210265809570078,0.06524792067151633,0.03613360479088748,0.030048022383195757,-0.023163149699727114,-0.07040216166961019,-0.03983695446453387,-0.012333172908548384,0.028082094588404802,0.06122232872775577,0.03478196683090903,-0.001115426011168662,-0.02916186808959673,-0.05009762243893758,-0.0257200230312812,0.010548582797150529,0.036318198338349664,0.04042626647819048,0.015846133390623393,-0.021934111886109817,-0.03407541962473521,-0.0282990292102575,0.0045102917868779955,0.026467198174019053,0.03464978171606815,0.012304821909970693,-0.004777749322005997,-0.02780453327572748
s0500_re_8,-0.0022264898339047047,-0.028775640400486482,-0.01487261061452947,-0.06676461449966374,-0.07462045414545783,-0.07959065839830387,-0.13747719511314382,-0.09845774323124967,-0.10429634865169901,-0.10365548774745088,-0.02024014883488182,-0.0122353599360888,0.019133573471172477,0.07327508855618854,0.05386331339562159,0.0627313886899299,0.07017572658318504,0.031683301310863866,0.02081847977795014,0.002519847223800361,-0.03236409355053063,-0.0351432747502072,-0.035114052115533964,-0.035334020490848966,-0.016246253307912063,-0.0043544992028332116,0.0030806543991913644,0.014512394065338514,0.015032681853427921,0.013406374329520871,0.011917684430321518,0.004875140539778905,0.0005796407389423143,-0.0018310946517587543,-0.004601339847494184,-0.004282381352328781,-0.003430837682367367,-0.0022039458640132122,-0.00037751308313446264,0.0003291836754043067
s0500_re_9,-0.04312317223589956,0.08862333023177725,-0.08148600987692495,0.0826075957015601,-0.07935622230960257,0.09170907579577932,-0.0409878592009636,0.042104892925125086,-0.012802172607814608,-0.015435694848529396,-0.04679114659659543,-0.02491670941642122,-0.008345873914466721,-0.008135329785245062,0.0751048257348298,0.03889884553354089,0.022103853988696506,0.0015554036097117855,-0.048793598737353054,-0.06505577509190863,-0.02282453914896676,0.00784184138646416,0.028685857075717913,0.057778570169143735,0.03283260110368181,-0.009179549904729214,-0.026639086825777956,-0.03958120388172464,-0.037458927175502026,0.0033709769119814963,0.0304334428070439,0.03687636677799444,0.02686660868078668,0.0033641189909746102,-0.0315666773518047,-0.03182752615045716,-0.02093758241185352,0.00688971498822872,0.021391870557855446,0.035197996653762005
