ID,CC_1,CC_2,CC_3,CC_4,CC_5,CC_6,CC_7,CC_8,CC_9,CC_10
s0325lre_0,0.016980344202862253,-0.03886303148512344,0.04322706599115129,-0.04473819483565075,0.04131802005581915,-0.04426065801957947,0.0863170966266686,-0.06521589967230543,0.09781615945175022,-0.015610608291736312
s0325lre_1,0.023234881149088647,0.00818820019894158,0.04240700691427867,-0.0034980957691452693,0.01638063647890934,0.013580780377993151,-0.011895737446522631,-0.006352607731492209,6.694839970557605e-05,-0.031096481691031828
s0325lre_2,0.007259803424006103,0.00893366194102291,0.03119423170559746,-0.02200999871798575,0.06809785224131522,-0.014702927685685803,0.08876251074745861,0.03969099642086799,0.0575908401082533,0.05988734643911133
s0325lre_3,0.008564101083244981,-0.01731204220124512,0.023522824967361793,-0.016600871137951445,0.0056137084585701135,0.02423997287873746,0.01089594713634579,0.025073361560328907,0.055764494083140694,0.007564734034907448
s0325lre_4,0.011419542524178322,-0.01695173260742381,0.027901179247215614,-0.015181558874676355,0.008041065613256137,0.026804915459701078,0.019931215924607924,0.021585032045427405,0.06552249263924385,0.011595503790968981
s0325lre_5,0.009472018974567804,-0.01723331662452367,0.023466192164223878,-0.017204675188361704,0.005426766803015616,0.02333546426199488,0.011147283293248798,0.027198563674804582,0.05690016744277169,0.009802537880116242
s0325lre_6,0.00992679849276161,-0.01585015414030461,0.025188262981851946,-0.01500920485000666,0.007568008933193962,0.026396451231284954,0.014597125797765407,0.027609912613926108,0.060421263062273904,0.010186739052682123
s0325lre_7,0.02232363663099608,0.008867318178167962,0.04210115843640526,-0.004645925423731399,0.01442241945352619,0.012409542356968182,-0.01535016320755776,-0.005672815460422215,0.004017057029498319,-0.030656796571989945
s0325lre_8,0.006279887136919291,0.01098836623554606,0.03084512301349856,-0.020879204406420868,0.06910039841561826,-0.013257298883463593,0.08986950789997568,0.04297635835098712,0.05449240817022878,0.05817425403351524
s0325lre_9,0.022073976782824484,0.010075517231106803,0.04132832163854398,-0.0025753937570082513,0.01602863343311849,0.014060038359639723,-0.014699259481359667,-0.006132876254421883,-0.0010313985599769762,-0.031224918402993435
s0325lre_10,0.02078705129303552,0.028012305208085595,0.04589880594886337,-0.012865780875748866,0.06003165698248267,-0.04222906288683409,0.046650951469592646,-0.03814658071358585,0.015003716517117327,0.008168988861579681
s0325lre_11,0.007466361752413577,0.008598015730218714,0.030728216263514345,-0.021473037971527168,0.06724107561975147,-0.01631640082105224,0.0881070363435145,0.03571099152909878,0.05716615012289898,0.05667462871507596
s0325lre_12,0.021612665031796218,0.011953196667501038,0.04037138508964902,-0.00069394615372906,0.016782056745649126,0.015411567403905188,-0.013748916742912867,-2.860921247942131e-05,-0.005364486119173597,-0.028893241727248237
s0325lre_13,0.006963356369230401,0.008739933960139187,0.0338752373935867,-0.023010537420685845,0.06974909146661637,-0.017933175230040666,0.08608676041283704,0.03691733911182651,0.05393567021237498,0.05877912056062966
s0325lre_14,0.012719966781130519,-0.015651705386348153,0.03112233711095831,-0.013988615102262358,0.010203080532309425,0.03086462077293404,0.023884030728770465,0.02557064061465986,0.07213299845527353,0.013517987823724445
s0325lre_15,0.0093216157158558,-0.016713433027038194,0.02387578629156389,-0.016413661077594312,0.006141540030684941,0.02562133864333334,0.01213598200842646,0.028497833872221972,0.061081699422586413,0.009804247755081657
s0325lre_16,0.012143500545320093,-0.016012222841853163,0.030105863293730196,-0.012842601961259177,0.01035752178337053,0.03002296305882881,0.022550688505262876,0.02295304639858653,0.06990705830078278,0.012392738378082909
s0325lre_17,0.024563340567095183,0.010156229279755867,0.04634811973118434,-0.0036963384794346976,0.017617365692619194,0.015082321631929215,-0.012896431004075315,-0.008295054428435606,0.004961459329123174,-0.032882577523181224
s0325lre_18,0.021023444455112256,0.02650255914817553,0.0469863336054467,-0.012790521884534866,0.06247753574437408,-0.041518987702892446,0.046795624096831315,-0.041694468313894284,0.01278342958872072,0.0058028808715163095
s0325lre_19,0.02045338026491811,0.028138560502096868,0.047599651806245535,-0.013004549065090746,0.06208422854014757,-0.042262312671196386,0.04802618233988706,-0.038190811499397084,0.014791375752127914,0.008213858482802974
s0325lre_20,0.009145415420491158,0.011943942381252294,0.03894576998531539,-0.02196698723211432,0.08119072189231864,-0.008750398050452968,0.0923588052337689,0.05407338913886051,0.044677855845097356,0.05465767587534449
s0325lre_21,0.023427241401671413,0.010017029314056196,0.04296310313183354,-0.001469967540900495,0.017097614966931685,0.01516831911069606,-0.013277280807466088,-0.006115369683789259,0.0005071980129916648,-0.033119124620357855
