ID,CC_1,CC_2,CC_3,CC_4,CC_5,CC_6,CC_7,CC_8,CC_9,CC_10
s0336lre_0,-0.0003140847548285524,-0.013631073534807081,0.00010279981929757678,-0.0028637118492224724,-0.005868523432458204,-0.020660340518129067,-0.0045862421048416,-0.0010151708196368557,-0.0035709159202056426,-0.03128750098189492
s0336lre_1,-0.006806408929297134,0.0041236353251022425,-0.01345212453208075,0.013668306652572657,-0.026508812335644803,0.0020290117057201146,-0.0197685464488823,0.020766091801375227,-0.042948264975668324,0.0019520457265235869
s0336lre_2,-0.008807144338603834,0.0022886304845491953,-0.015738395775667477,0.011293779684933773,-0.02912000221449005,0.0032965987289065996,-0.022056803799338935,0.019778599033210092,-0.04271157870736454,0.00479451917097597
s0336lre_3,-0.00826056867677957,0.002715818144531248,-0.014115217875904189,0.01287346188113047,-0.029248414853575305,0.004524579515842555,-0.024444339373236514,0.023905461248279122,-0.0448076365647993,0.003644765208995787
s0336lre_4,-0.007784739632444999,0.0008023355225244766,-0.012978091883086854,0.011005222044698488,-0.02661032886354226,0.0006002007234415835,-0.02150642363838739,0.023442408964029066,-0.04559400859379869,0.0010519272532206589
s0336lre_5,-0.0012864693998885122,0.00341284320950377,-0.007429096913733098,-0.002333803738566926,-0.0349072200766493,-0.020165542376244593,-0.03923396792760176,-0.029544602340013614,-0.06436066367309677,-0.014166911337476046
s0336lre_6,-0.04370660878931763,0.08303586871549865,-0.08334709392531159,0.09051139011775104,-0.10100999494243523,0.07924101703812082,-0.055797158777732614,0.034050853578365924,-0.03275069526203957,0.04222921899247513
s0336lre_7,-0.007760772260947517,0.00030693650689674165,-0.013007384581060719,0.011253313581494534,-0.027817749455926907,-8.109849155656045e-05,-0.024815280504818817,0.023963441569055773,-0.0449745727228348,-0.003904625391598017
s0336lre_8,-0.0051674903164930005,0.0007732891860614114,-0.012595388898813306,-0.004532430741562122,-0.04071482914558527,-0.02569089556045996,-0.043376902659046035,-0.03331242249359829,-0.07024968837477469,-0.017314476909488712
s0336lre_9,-0.044334567444621435,0.08284715078756374,-0.0847111574910813,0.09310613714371141,-0.10473553655554706,0.08017744115681659,-0.05613707034747376,0.0334592736122601,-0.036485456501557795,0.0437475676635102
s0336lre_10,-0.007838958160573652,-0.0009322190800868653,-0.014127854806905713,0.011265779166387227,-0.027710776707842603,-0.0033183061355018992,-0.025136139956900186,0.02655849874321593,-0.042811162289575676,-0.013055592010770964
